ttp.r014.relation.1234	7e7c58d4ec37db148faed63add77be1b50335005fe936e4372ec23799d82da80
ttp.r014.relation.1235	4b3e9fc8557af36e46e5942e89e603bfd24fe9a5ed19a7cb5bef1047b629a607
ttp.r014.relation.1236	d4d591e34984e496c47a56de11161b8507cfaef26f507cde2b8cdc883e50d597
ttp.r014.relation.1237	85afbdf22b78c53c6e844e8c8cc450cb9ca695791ec48da602d221cab2198162
ttp.r014.relation.1238	6466d4fda0d9bf04f5c54bb1a438ec20c04a3debdd4ed3ab39afd2b1a1685e1a
ttp.r014.relation.1239	d8d9fc0f4a30f5ba35121701f70776bb3114ea4d0c50464a58312a98bb6b4fff
ttp.r014.relation.1240	8dfc65174dc6b15cd03801fc9654b20861c3e378c3bf0e3ca70525f3b25d5be8
ttp.r014.relation.1241	92d123258ed5338e127ead02f84f04f9d47b56e5231fd4bfbe92dda98629b6f1
ttp.r014.relation.1242	58ad1a7c8c50ed16867fd9ac4d4574e511f2a3b44454292f4ec0c0948573445e
ttp.r014.relation.1243	1f40d1f83b94ec736eec3e7689ab21f4a4367cf40ca8dde7c397611928a8bd3c
ttp.r014.relation.1244	e2e64a4e497352fba586dfa2cbdd000634592f73b32db7f5fdfe02775dc18bee
ttp.r014.relation.1245	021c6684bcf29bf48fefb7cc2c693b78e6369020495288f7b7cd267214820922
ttp.r014.relation.1246	c7a980156ed3e818c1c9e6315ef6553f15913bf5d07e26c2f851e835baa12a3d
ttp.r014.relation.1247	fabdeb5416731ec76003083f6a3e706ce603194bfad9d3ddb2a13aab5f620124
ttp.r014.relation.1248	2f8f6af53ceda5c21e2fa0ecc997c1532f0e7c49b05bdef2fbfab30e5705048e
ttp.r014.relation.1249	090751d4c3138f3b74f6639ab82a8d12b6da59a52336f953dc26f2aa2f8c932e
ttp.r014.relation.1250	91d0c2c7950c998417d4e8a77aa19d9dd36167a0c5af685263a9a9c920388a52
ttp.r014.relation.1251	751d3d42cdc0694734e43c6a64a8225f50a2be012406d7bec99a1da06d729a07
ttp.r014.relation.1252	ba7b092d10b2e10da29fbcd0db4ad49a4d290beb3523d729316dc4845a735bfc
ttp.r014.relation.1253	081c09f15ba6d7f3fea7f7bf032a10c260478be5206b32b94c640ede86b9f99c
ttp.r014.relation.1254	dc58e62cba57ac8d700016a1c700880f375c156f8ed3b683147c5b361d7eaf33
ttp.r014.relation.1255	b4e93f52aad15253c6e47a0cad21d3d76dd65589b7147fa51efcc827e081006c
ttp.r014.relation.1256	c652cd8786725abd124cbff7d57d24423e37a7882be0c51fcaf2f0f49b2d5d91
ttp.r014.relation.1257	e64df847b7a52e5970bc5c48cc50b0bd9ddefa9e32397a9095ca14dd22d6d3df
ttp.r014.relation.1258	0fb1f176c8682b065bf58486d6c79a14bf8968f50af32fe1dc0b20904ee26a12
ttp.r014.relation.1259	8c996f472a4ee7720c9133b3ee8d7b1b9ef1626664edd2c95fc432708c8be83b
ttp.r014.relation.1260	a9adda61173244aa8bf600319247bd489a5203d0a982dc5fe00f74537da6d6ff
ttp.r014.relation.1261	598218106760ec76cfe9ae181f460bdf1b9275415497c8ddb171b1bf1bc4d1b6
ttp.r014.relation.1262	2c3efe390076125ac0b365d21241e234fd00b65d5425aea4f0291740cc9e63d8
ttp.r014.relation.1263	e8057ce3f23905354542ef67bf9d99e314fe0d715ec7874db4a498c3e6f39067
ttp.r014.relation.1264	cb7f1e8e746466ccd9d33c4fe5aba686a5f27d0e0df9fd88df5fbc8a796f9b6b
ttp.r014.relation.1265	42348f192327f0d5be9c10e988e63ea349df2d9842820f15108e885d8acb970c
ttp.r014.relation.1266	45638be07ddf4ac4d7fa58a29b40d0a4a6c0cc4d03f1583262f8e0b250ef0f0f
ttp.r014.relation.1267	44ef695969e3f8a3f191737e6717661c77763459934e7bc3718990674bec67c7
ttp.r014.relation.1268	e8e5eb5d1feeb415aa6bd484135b4465ea558de321efef2e27a73d42e5ab3d1f
ttp.r014.relation.1269	5add08aeeea670c249ba1722581bb076c9839a3881eedc468c476cfdad2872af
ttp.r014.relation.1270	13719a48988019b6a0c623aa958f38022c41127bed343a0da0280f852ca5bcab
ttp.r014.relation.1271	2aafdd418e8213c811c01cb0f7bbdbb4113fc2e0d46b8fc66af8b739f2940283
ttp.r014.relation.1272	ddfb6eeba7a7f6945cc94d035d5624e584c65d4623a3cf18b8e8d026228ce118
ttp.r014.relation.1273	79dcea5d1a382353f1cedb30670af3320b9030bc6279399986112d9807c5bec4
ttp.r014.relation.1274	81b52bd16233a6610ca13fae4dcfe25fad42b9fe8425204d0c1b1d4aea936ee6
ttp.r014.relation.1275	4ae83ab545804baaccbeb18552733850cc0aae8fa9ef94fea4767b3d560c9d34
ttp.r014.relation.1276	39cb13f93db2044a143991e25ce2f47976e4777ce2d9d50be5e6e7040f47ad11
ttp.r014.relation.1277	160fb9dcccc966784e86af88cfaba8d322e10027424c61adb0afd8e3f00b10a1
ttp.r014.relation.1278	7fe30ec946a5e2b9dc46630b945e303d2e7ce5b3657bbb30054fbcd6e7e5a955
ttp.r014.relation.1279	bec59e0ba904e7970674b55a94cccc397112da45444c589049174f27877fd976
ttp.r014.relation.1280	17b41dc471615173e72dd40f226faff2b92512b02545e731e429c85b3703094b
ttp.r014.relation.1281	7243c1d27577be153a97ff1f551180174da06a93a9a9ad5b3ac467c05190ca54
ttp.r014.relation.1282	deef2c86c5a6b4d552c5453363f1a2cab04f5316a10aa0314cc8b469928c3e6f
ttp.r014.relation.1283	41732d4dbc092ae4334196750816c3df4f486f036677ed8d7fe61e7bd78e69a6
ttp.r014.relation.1284	d6b85b35d24187427bb4906e9c8c7982c1c697ef6f4183797c3f9b8fa1ba0702
ttp.r014.relation.1285	54ca138e1755f588d6882cc1429dd562f4edff90e8f0be5d87db1ebd31725e55
ttp.r014.relation.1286	5743be98036d14d771695beef73017ad2c8677aedf10fc525b3949fae592313b
ttp.r014.relation.1287	245436d03ab71fc4aa5fb8cf0866abe5dcb725452327d0fb6c11814c1ef629e2
ttp.r014.relation.1288	f55c446d2eb1c82f62963c3f4a070425f5653df96759c87b56fd8c363b862f74
ttp.r014.relation.1289	99843ea1cb76d61f0b11c1ae20ac5816be2a6acccbcfc8fd3016665c6b55d7a7
ttp.r014.relation.1290	e670a3fe8193befea7a6bca19d62bbe7be161568564d341044e5f78d9025aaa1
ttp.r014.relation.1291	592a009e57723cfd5a9d2f0346431410f534272fe519cd0213fe723e2b3dec90
ttp.r014.relation.1292	44541eac0fcfc00d0dbc8257be57c57fc9afd33e4892cb1748bd3fdd8cfe54dc
ttp.r014.relation.1293	849bf40c36090475c61b5937bc0166d6b1203c4dabc75f5213e5fc1fdee3695c
ttp.r014.relation.1294	78f77451587d027b776eef3cc6b931af03ed6fcc77e5d2c85402d5c0850da764
ttp.r014.relation.1295	12a8ba2765aeb03ad2891c2fc5361333393b7678716be72498382e2a8a26aa4c
ttp.r014.relation.1296	4d7545fb46f61ba9031986e991258531a57c51f7fb572c49d889c7b270b269a5
ttp.r014.relation.1297	15ae0b10f00847d02c94b7e2976d4a8cc8a2a98a7d94b1592895fcf0210a50da
ttp.r014.relation.1298	fffea7db29c77e96e6e391c50c5611c0543167f13aaee043d456ac06460c2732
ttp.r014.relation.1299	378f0678d6107d19ed62784be22df8bab98a9e7b62e54528f41ff91ced505487
ttp.r014.relation.1300	e631fb6c7e16d47e7cd13d17e990c763f1d1176bd8a16513c0adf9cd595c6182
ttp.r014.relation.1301	45e3bfd5d59d9b666f64813ff12b80b786846a4a649c152221fa4a9c0f4f49f1
ttp.r014.relation.1302	2540edcd78252f3c5695d6a0a3f1b691157c63bf598a86d98ea97e5a1f25a13b
ttp.r014.relation.1303	4896fc57ce3f90ec891a90c2a1fc269cdb449d3c64a6c79791514677dac0bfde
ttp.r014.relation.1304	8ac1238eaee54039df276cb1d7855085101f00ae5676d811933f135acdd71778
ttp.r014.relation.1305	b0e2e7f98ac8a40ae0953a2ef965831ff8fdb895fb60ebd39a4fe0e169f524c3
ttp.r014.relation.1306	8784491073f05954d1c106541a20bab9b80e71dc21927d9b9b62c55d08c2e045
ttp.r014.relation.1307	11e8a6d90cd7cc3c28b457ec838ba8dc7ca105ee85500580755c1451d4c52fe0
ttp.r014.relation.1308	609cedf0901508ca2aa8266b3a7c395bc9722a042095273f171402327f4e6c9b
ttp.r014.relation.1309	02755c0815afa829a69b54b3bfcaf70b486abb9971aae3132a7c25d9014d86c1
ttp.r014.relation.1310	64b54df8f66fe09f4dccb1047a39ec35c261cfe9b06444ba4f21a6b14d708ecf
ttp.r014.relation.1311	bb8cc3d474443bad70f7d028639a44b9213792828ff1e7b89fbc7f27c0e84797
ttp.r014.relation.1312	95f56f37812733cd7f1c526fcaf21cadb514f749731a6255ee3c75753fb20f1b
ttp.r014.relation.1313	720dde7208374e71a32830c05ab60d0f51f7fbc6feadb669f85d42fb17d0ba2d
ttp.r014.relation.1314	75225dccb0be65d90e03ff5643ff9d756c9da6c12ecba3ea6116a326a030456a
ttp.r014.relation.1315	87d807d0afec83fc7aa912103de2cbdf293c939ed49ca389d02fb60d97628183
ttp.r014.relation.1316	336603cee5a26af5469d897ebbd79ef5196b5b35758a610197d431731b9d1fe3
ttp.r014.relation.1317	8aebfed566ef163b4b8ea91b5042893b5b0be92b59c7fb72650428c72d3bc395
ttp.r014.relation.1318	06d69c7003e3c4def0243dc6ea2f8855b526368c9321605f4c153efe5032447f
ttp.r014.relation.1319	f34e19a8e4a8f186a8df8c096d879b512d66041650abbab25f96c7145d251b72
ttp.r014.relation.1320	b22901638b215b778dca8e9f62de9efb635856fd5caa9e26852edc2c7df8b7ba
ttp.r014.relation.1321	8990845d750d55fd8fa0984a4f9c8de75a1ba2c0f8ebd81fb61cdbfa2e23d206
ttp.r014.relation.1322	b9477ee417789ad54a77ce16a90e40c76abbac773de703598b81da032d5ae5ab
ttp.r014.relation.1323	efa4e91eea63387b9cc35a1b340125b7d36a29c2616535d39c0f37e171a98982
ttp.r014.relation.1324	a9c57bbc0f449e02b50425329fb8389d4d7d8cf663d2c7531d17eeb76fe3231d
ttp.r014.relation.1325	2a4ee2f470cd60b2e9b23f0e2cef31a6b3d486db6778cd733376d45a62fd2c6f
ttp.r014.relation.1326	57f12c1003905853d24785a95ed286873a529edd2dcab2e9339a1749efe29917
ttp.r014.relation.1327	7b85138b59dfc2232d25ed2d9a14134153fb2ed3d7ff126a47ba53f532294a0f
ttp.r014.relation.1328	09a2705f132c0ebb114534eff5a373d646b342a8d04cb4dd461a414c6763574b
ttp.r014.relation.1329	bbaa32a44d255783bfd6ed71482f4767d7392a1ca36c442417f0d48013afba09
ttp.r014.relation.1330	306bf78e676973982fe881eeeeaf818bd40767437f545ebf2553bb82385a631c
ttp.r014.relation.1331	a3ab09db9b0af785046299f8d9654fe8b252d00006115773098dbf602e8cef97
ttp.r014.relation.1332	809b2121948783c84952bd6250a98367fbaabc5a44192f476affea1ef801c389
ttp.r014.relation.1333	4861ab49c81b1ee4404b94aa82f5bf2b0ffacea2ad67a082580441bb24764724
ttp.r014.relation.1334	1442c2a22da4c037b9bd813f221e31ba77199ff8d58121963edc6975aa97f038
ttp.r014.relation.1335	545aa25650f6effb5ec8c5ce8f968b41209cff8bb7aa0076c76855410acc825f
ttp.r014.relation.1336	ffc452f205529264d339318a3955b3272c8099aad4ab8b73cc624b73335c6054
ttp.r014.relation.1337	f555770f33f9b7d9aaa3efdd0fad33a865dc3f1740b9ee2c050edeca79cace75
ttp.r014.relation.1338	df61b667daad80dcf0122f1862a23f1fd0a4fbf7728368ddf79a1e982ca5695c
ttp.r014.relation.1339	d548ed6350a99da913c5e585fccdd39e330ebec9e6dea66935509411aabd425f
ttp.r014.relation.1340	8d11ccc5c4693104c6b039a2a23527f30ac6136c8393db4e830729057ce53be0
ttp.r014.relation.1341	649444d08d0890e0b3cd9e03337ce53ffd1d539a2cfac9eb51848ebbef2450e8
ttp.r014.relation.1342	dd43636ed05d55e9e6ff1f8077e8f3df5d4f4224314354fd2a7f5c7f9bc4cda3
ttp.r014.relation.1343	a73d0a2f667acbbf0349852194be22e254ec2e80d7a7fa207d39afe50be76165
ttp.r014.relation.1344	a0df602332a5777a263dd93538cdae254746a017bf71f2a93c9701d43de2accc
ttp.r014.relation.1345	023da60c20030245425a926db621830fd368eeb634923ab3ab1c2c54cb12d812
ttp.r014.relation.1346	66c62c0d3725aab0a50dcd4d1b2e40536d0c14f862fcf58c7111ca97525282ba
ttp.r014.relation.1347	4f12d2b160b64a917f83afda69bcf191f74503b2b5a4b9a38e3e55715629dada
ttp.r014.relation.1348	0e0e4997e3f6c0e6ec786297cdb46c4231c3e9643a6f9af593206844d671540c
ttp.r014.relation.1349	d9f4f620e29fedceeee8d5b25d01fb46aa75c23d1643ce824004e1edcb0cc2e7
ttp.r014.relation.1350	9046ff3afa625bc0cf9feec6b928f15d889d4c0fca5d447247ca28a42184bca8
ttp.r014.relation.1351	dcb168b7c000500f0addd848d8710705918e8b46ca8bdf1782383046aca4c0cb
ttp.r014.relation.1352	b0ca923848f56d04654c2da2b35bc6bc630de09ed7cec32a56f76726ad5b1ae3
ttp.r014.relation.1353	5c26803b37885c677194b35fdaa6740bd35410d3a0d2f04b883ac651b9e68a04
ttp.r014.relation.1354	7c56ec2b54f631a93c55eeff7bdc9151125ab6dd4339699ca9161b313a9291c8
ttp.r014.relation.1355	5cc27236cc097931ac5c674c284b65aac4db7665efa0ad0707a100c402ab1306
ttp.r014.relation.1356	7700b66a9ccdec099668b59a111742083a301374a2b79581d09040c4364630ca
ttp.r014.relation.1357	40ff548957eb595049384a36e7cc03631dab5b6b7cf9f0ed6e6f310ae9b54adf
ttp.r014.relation.1358	90af9cd5fa7b7b1bbb33e82477e35bb2dde651ef368d30c27d43d5cb99fb830b
ttp.r014.relation.1359	75340d70511b23f83eb8e6bb2eb5cd80d3277753160dde4455f1d2461ab37345
ttp.r014.relation.1360	46948a4f07727a18059741cd13b9fa4153afa49637b5ab02118347fe7b3fb9f2
ttp.r014.relation.1361	0720fca7c6ba7a31d5516a8fe62afe7c3b833eae3400455b666d392232458a49
ttp.r014.relation.1362	6f893d6d9d45c9ef16388eb9c98b849f94b81a43496c56dde9427f0d8414478f
ttp.r014.relation.1363	b50348afd98ab363812b957c27b7a071b3cb52c1ae9901b13d0b2da4ed659c7b
ttp.r014.relation.1364	b73e8c6aca540bbecb807b28b84850f65d03d74d521d0fba3b2c92c30401722f
ttp.r014.relation.1365	fa9340e7a2d179d00b8093ba51e49d6fa610f673c5ecdb9a85317b575363f8e8
ttp.r014.relation.1366	e151a869f4383cc5e06f2e78b9ecac76ce9ec0d615006949d8af7a6f55107854
ttp.r014.relation.1367	bc71c5ccd2a85512a17bbdda68e17d8827f44600b4caa802fe36fbd1e1ed829b
ttp.r014.relation.1368	b55baba8532691b77711c557bac5400d66344bb8571a4037e8af21085236a3df
ttp.r014.relation.1369	753c6504132b0b11ae1f7eb7bffc91d200e6fbf86f6f8122524853a3d23d3a72
ttp.r014.relation.1370	7f730a61289f767204c975aa90f7f32c2ff916cf2a65a961f283e7bcd2aa37c0
ttp.r014.relation.1371	f51ba9fac98e8fc82e737fd496f7e7b0b84b5e1a063f275296a2e68f7a80636e
ttp.r014.relation.1372	750dc903429743962aa4eff093afee913ac64d0cc5f729e8b495b8fa82d72d9b
ttp.r014.relation.1373	480f67e79363c6ca957c98a757a3c982b124630b9224d8e8a3459220ce11d193
ttp.r014.relation.1374	582f06386ac44a28db7be6e9fc36bb6f36719d2485834671f69015202987c254
ttp.r014.relation.1375	7efd77636606be54270c09f3e1525218137797026c8dfad55088424815a80ca3
ttp.r014.relation.1376	697a63f32dcffd61356dab79194388ab621103874a5a9ea3d6ec303a2da4de0a
ttp.r014.relation.1377	6555f7cd736f576d657136db58c95021c87d9cfae8c5395418c2e96c71989fc9
ttp.r014.relation.1378	a4f14e6213f57027459d9cbe216b8b11ceecfacfaca8d41329acb577fbecf44c
ttp.r014.relation.1379	05f43717a07e77db77c95cb748ee188ddd696527a919a7e052a3467bdcaf71bd
ttp.r014.relation.1380	df100b3566e8090a9e5724ab4572d9ad64161a97ae9353a3e399e7110be920b5
ttp.r014.relation.1381	4b4aab7b11569c76b6cb9c3f33e642ba73dfc4b59105e78862ac3c31e153e65c
ttp.r014.relation.1382	cd85de4aeee6ef5558b3657c9d1fcecbe8a3e362ca59339afd860dec8779e6ef
ttp.r014.relation.1383	90f76187d0739096a8669a227bcbfc7b87e5de97cd75702db413d193cb94157c
ttp.r014.relation.1384	8ac6be66769d6c091fa93a916f6bf7ec4b9d58c42919eb66306fed4123e08252
ttp.r014.relation.1385	c3588d9ca240631c3ba0a5b95875181b424576318e938e25fd128626a5b99b2c
ttp.r014.relation.1386	a24dca452fcc7ee5a208faca3d150337a77fd3dfd35c9a94d8efb86988892b46
ttp.r014.relation.1387	150fbef54d83d1e77b6f88d5b973280eddb4c9add28c936f43fc8e3edff572dc
ttp.r014.relation.1388	b3f5de392e40bd4b91af411f17523d4ec9d346a0ebdb2f8e5a9c570681e8905c
ttp.r014.relation.1389	95fe3ca5d082316231129be33ac205849fbefb710c396333b53857de6889b324
ttp.r014.relation.1390	190505efbd5afffd196b867109a15a3b99ec27c893adaf1b60515299ff1d18db
ttp.r014.relation.1391	aa3b2cd1aa2647f0f479ac1887ee378b58834dfd3344ce3bc93529df8ff2f671
ttp.r014.relation.1392	f272432120f2fb28cdecf8191994b2d026d089ff7b856a9283d77b21ebbb4e51
ttp.r014.relation.1393	b52b4123b998eb4409cb129bbbdc951f09d713676c5458b639eddeb50069b4ab
ttp.r014.relation.1394	ec2dc5b48d7937b79f60e504fa2d561754754885e2dcdb74dbec753d11ea8e4d
ttp.r014.relation.1395	7cfe5bd68b8bbd0016d1ff8b144a23e640ecaf94f8aca7c5adb08c98fd1cdc68
ttp.r014.relation.1396	4bf0504f1c1d74fe880cbc06327599319faa66bfc50dace74e51d6bdaa51c643
ttp.r014.relation.1397	c13a2960d8570bddd09bf1ecdebc7788b63f97466ab7e5db97b5b621d273d4fd
ttp.r014.relation.1398	242ec75535cf3535ef9ce109932440af9f3e72029e938ab050726d93eac5bfad
ttp.r014.relation.1399	8906c67f161194d86ff63725fff3d6f04039f6f3b7479029315c13965de1fe6d
ttp.r014.relation.1400	ee16c1b7f53e8da1478d9abd23264a569cafef7b20b12cca396b57dd3d7f9008
ttp.r014.relation.1401	cf3f37ce5db89104dc39204df15254a860be92b40361b263e2ddec5417b85df9
ttp.r014.relation.1402	73e56a3c7e0309d9e4e4d52fe7a6bb71578fc0324e7ed7410fc723356c192f3b
ttp.r014.relation.1403	93a8cb47e37ac4c21cf186d017ea33ab1f2b7c42b1962229132da7af58fc4e91
ttp.r014.relation.1404	a2baddc27795fafb80aedf62e7f65d662ee7a31e75e3ccb7cab90738362967dd
ttp.r014.relation.1405	0ce7e9d8ad2426c56c8bc3fb3efe6805c2de99bf269e5a530581861ef1798c4f
ttp.r014.relation.1406	78ac3515dbdec2588579673b2da87601b737600c56a19a1d4b38edf9897dfe96
ttp.r014.relation.1407	9f6a6a44f6ed17a5f0207aca23e741f21ffd012c60bc0ff55b93ae5ac4068c05
ttp.r014.relation.1408	a688674f3048d4e2af28571d50b4d53b836cd5e804fcc7a80567b4d29393a5c1
ttp.r014.relation.1409	3113a57182a3c28e18799f92eec4801e5dcdc61ce402edec634834fd79052642
ttp.r014.relation.1410	8289844824103c0318b95423080ce91784fa44b0ea49a70d356114b87c34b6f5
ttp.r014.relation.1411	be215ffef0b67a643b71a69b2b558e0986b8776350556af62f895878088deb0f
ttp.r014.relation.1412	3c67e71e4620e6cdeddc420efd19e7acd503b3c95849b06c969d4d2a3ac085fc
ttp.r014.relation.1413	36d82a557a58cdf3eb8406b807b67c2e9fd6e53782bf33525c8de1bf6a2186f6
ttp.r014.relation.1414	267449a1c87b5e0a6222e9134462ce224222953681e63cb6ae0e69878d98ebd1
ttp.r014.relation.1415	3c0ddf7e75f9398464a9c748656248f7adf19ff376e120936b773e14c780afc3
ttp.r014.relation.1416	a2372d44d20b52e066479a10c0d519483f4b96278746c316d65a08420ffbc347
ttp.r014.relation.1417	71ded21bd48aaaa9e83edf72f71e4e6276fab249159ec4e4b97db5837678c219
ttp.r014.relation.1418	348ed80ea9c5a7ebaeb09923021997e4d03f0361dabede5fdf194b3a53333213
ttp.r014.relation.1419	2757c60daa833db0dc421f841dd412c786594fc25930b04b7bb1f32f18520a3e
ttp.r014.relation.1420	64bc67a3803b72f7eaad308404f9a1501ac7017cf32bcbfc9e8c5072118b9f23
ttp.r014.relation.1421	5cff065f79b6c9a3b90a7cfcf4ef706235dc4c4e4be4451e02b8d1d4205c176e
ttp.r014.relation.1422	06de8e4d3653b3a177e46dedf9c7e8a2b89c05562b720f5bc25abcef949eee20
ttp.r014.relation.1423	e3dbd40e1fa3bdb07df182f94a9da96b7436af347cd3c0be75f14b7b770fb2d8
ttp.r014.relation.1424	23ff3f9928e858302608e95eeb4e9383f611bcaf8659dd26e70dfe1d6af09190
ttp.r014.relation.1425	b56122e01d1ae1d046a538f125cfa2e98809c07c1df9489c00c41ac57b356b84
ttp.r014.relation.1426	63725748d0c3a8b5a4b1365eede551a50029a3bcb1fdd4aa3e446b479f7ec8f0
ttp.r014.relation.1427	5b9e29444b0f4072d7f668965c5d80788954aefe2a07b78190c88a8d9ee30602
ttp.r014.relation.1428	a880dd93ad9e4a8a356a39ff525745c6eae65d70144afa67a1f85042641552f0
ttp.r014.relation.1429	674ba881396df16150f1bffc58c06db9f1944518c37571edfab71d6478bb43cf
ttp.r014.relation.1430	b3814655a82025fd6a322160563b8d69eb0105c2c5b731eebca57e977d09fdc4
ttp.r014.relation.1431	958faae5817ba6127b14b370f49d1009311b95c8107ba9843aa9c66bb2b5646c
ttp.r014.relation.1432	5586e1a3b2813ebf65c310d67fd337cec1b0ecbfe4774a931bd5f13d8ac32701
ttp.r014.relation.1433	8e807af2e1e2ae8e599e1bdf1ce6293f9d338e856029a106aa19daa628ff8a23
ttp.r014.relation.1434	7e130b845c0f0870ed3155f8e4f002b1b6ef8fd0acadab603b492693ea386a11
ttp.r014.relation.1435	08bc08d7d9183ac2ba3b236db17500b7cd0f9642a9255a7c4c13ba6d4d6609d0
ttp.r014.relation.1436	08daab84434b256c038ad0921c10d814da265f1838ff85b53d13cf017c05432b
ttp.r014.relation.1437	8e9664fab8dceba17e489bc69794cdf978b3f98fc396cfa80693b63249d66fea
ttp.r014.relation.1438	f985c2ded5d4eb6f25dc0087073f26cafbeac422ee7db539a43f28baea27ab92
ttp.r014.relation.1439	ba75feddbfcd33f425cb08572e45f1a2ab8716b39a28b5da14c95cab9b9a5287
ttp.r014.relation.1440	96b078efa4094c47f093ced8c1315c5bb4cb352c98c4f8424afb1294264440c5
ttp.r014.relation.1441	93de6196670eb1c994a48c814cb6eb7ad50adba8716d1d84026c86bf41b1fdf4
ttp.r014.relation.1442	fc4803553727dcf402d7c73fd70ea66a12107ee4194308d89a27d556e3bb49e7
ttp.r014.relation.1443	c73dd30b90825d301d586a8e6c71b6f148179e5f69f3cfbf18e024a0124f3102
ttp.r014.relation.1444	a49f19b5971a06feeab13f69a618ee8c3229e310b63806c923364173af2da5ab
ttp.r014.relation.1445	d358a16a30d946234ea8bf95b5e2bfea66031315c95b45e869a0306a9508add3
ttp.r014.relation.1446	c4304965e774605152cc7f6beaea494e26f8e7c6ececc30818289ab250f1da14
ttp.r014.relation.1447	10ca33429fbf9bf4a28fb8bce66b087cdb2f10ce1c6fdeee064e046498fc1581
ttp.r014.relation.1448	87c66cf354dd00bd45594acaa8c60831299c52213951439cb46c5b9498ea0cd0
ttp.r014.relation.1449	a553606b5a3f2a82e8a94961584b88800acd1fb8796d2c71771c29e0e1de1380
ttp.r014.relation.1450	affaf95878b6f44c4b63eb6ebf2a61f71584c2e934c94b6e0d492191fde9f92b
ttp.r014.relation.1451	964f23a4a14a2c0d76572b5a36af43cf4ec478c9aa2f73c744123317e30491ab
ttp.r014.relation.1452	0bc0946d3d771ede838b29cc2574ad3436b893ba62c885456bc760d315c07cdd
ttp.r014.relation.1453	c7f7e15e910392fc12c345ae8754a603d0dbe50484a6cfb020d212db02d8a0c1
ttp.r014.relation.1454	8c3d3a21ca179b5b447444656656f91bafb9dd1f03357ea2c575fd0b47cd0637
ttp.r014.relation.1455	72a413963d7f78377b802dc7cf7d8b544b7ed86334f586ac7dd1c081e9a9ffd5
ttp.r014.relation.1456	67c17c17d8ca92dce0bc68acaa5d3ec7288154234fe255393ebe1b3fffe7298a
ttp.r014.relation.1457	4394fe3ef7a837654cb04a20d55f885f7a007c6d06c3f5d273ac58bcbe26d851
ttp.r014.relation.1458	dd8b9bc300b6b5df3ea1865ae6161cdbb4ebc044867693f6d26bdcf6047314b4
ttp.r014.relation.1459	e1cffe71d785529a8cd9b3f8a6ffbfb4443930cfe8f82753390d01a055c6b82d
ttp.r014.relation.1460	c8825787e727463f33ab53bce8f44882998dc2d27e76c94ed689268408a9e5f2
ttp.r014.relation.1461	267b44b01b9d0396477fb19859889c36885c98c22013d7d5e09dbf127e92fdea
ttp.r014.relation.1462	14846d742ed30238dbaa9929fbbe9431899b195e6c0272016bea4f25227115ea
ttp.r014.relation.1463	c9e32228d4a069a690e12c89da55a1b947265c4a46308ca196b37528d0fa99cc
ttp.r014.relation.1464	2dc2cbfa77b53f3a3b0e35b49f6e77a11678ca85f068dd435c1df37667ef6fb3
ttp.r014.relation.1465	bd6757719d7439632240d0a57529afde7e97cceb2932bf144054062a89f2c99d
ttp.r014.relation.1466	89ab5ea3badd71cc25829489c94a714530d2b731a67443e6ba79525bd137b0fe
ttp.r014.relation.1467	a4c2ba14dc2cb7790e127e9e7298de8e99cb44075250dcfb5a604e2dfdd9a46a
ttp.r014.relation.1468	857a7cd480cf5e5b9a6e53a2576d91ee09e7ed5e325959a97a255618b319e7fb
ttp.r014.relation.1469	22e827c8f6b586827ec0ef89d59d29365df76ed0f94f2d0805ed24bb9966b9f7
ttp.r014.relation.1470	541cd56e243ba35022b1631e0a27ad168a926d249b488a0c01bfd1b765e4afd2
ttp.r014.relation.1471	4003ae816de7bb6ae4fe726513302f25585f875dedcadad108de4d79a3c31107
ttp.r014.relation.1472	46686cb2a76f61a3f82a0763c6fa712f36089c0f14840a39bd351ac3b85d69c7
ttp.r014.relation.1473	605990957cb46f87c1ac7417d0f9600b3b61fe9b4b7fd6a9959be9c44bf1557a
ttp.r014.relation.1474	c694180376350356cd9d1c1e2f0763009870fe16215f3c906a819e64665f6826
ttp.r014.relation.1475	eb5d3218296c746b867d2013859145e6919fc61374dadebfbfac17db6130c85b
ttp.r014.relation.1476	2da92c1abe6b4233ef15c37c7b435817ec37c7d6bd7cdcaf0994325aea6fba9d
ttp.r014.relation.1477	1502a4a86e02203c80795a5ceb3faab1c456d9383ab3b17bb663a6adb46d790e
ttp.r014.relation.1478	db73aa99e5e348bd3b145d4a53c1e8fe939c8dcba0830b0294499a0ca7b42837
ttp.r014.relation.1479	23bf1d7398e8259561d60b0fc23de7519ed2c1916a3e17cbfdf76c34c358f416
ttp.r014.relation.1480	e3d12f838c86b12c011fc644dfe3307c7ab25595e98973adc53e041d1f1a2aba
ttp.r014.relation.1481	9057a882d061a37130bc4b93318f2e141dbba77a7180ad17ceb783daab88b965
ttp.r014.relation.1482	55f0c260291e3647692349568c1e6d1a772798b63997c324cfcc076626545e84
ttp.r014.relation.1483	6b443c42efc5a315d47552bc195d85541f06c9e3dd4d3854f42cf7eeffcc1a1f
ttp.r014.relation.1484	f6fb69e13cbb28922be538acaf497f6b7d366c310ce82d6fe2e0ff9702c46f45
